#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 39.400000 -0.098769
	vertex 0.062932 39.400000 -0.077715
	vertex 1.258641 39.400000 -1.554292
	vertex 0.312869 39.400000 -1.975377
	vertex 0.015643 39.600000 -0.098769
	vertex 0.062932 39.600000 -0.077715
	vertex 1.258641 39.600000 -1.554292
	vertex 0.312869 39.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 39.600000 -0.080902
	vertex 0.091355 39.600000 -0.040674
	vertex 1.827091 39.600000 -0.813473
	vertex 1.175571 39.600000 -1.618034
	vertex 0.058779 39.800000 -0.080902
	vertex 0.091355 39.800000 -0.040674
	vertex 1.827091 39.800000 -0.813473
	vertex 1.175571 39.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 39.800000 -0.045399
	vertex 0.099863 39.800000 0.005234
	vertex 1.997259 39.800000 0.104672
	vertex 1.782013 39.800000 -0.907981
	vertex 0.089101 40.000000 -0.045399
	vertex 0.099863 40.000000 0.005234
	vertex 1.997259 40.000000 0.104672
	vertex 1.782013 40.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 40.000000 -0.000000
	vertex 0.086603 40.000000 0.050000
	vertex 1.732051 40.000000 1.000000
	vertex 2.000000 40.000000 -0.000000
	vertex 0.100000 40.200000 -0.000000
	vertex 0.086603 40.200000 0.050000
	vertex 1.732051 40.200000 1.000000
	vertex 2.000000 40.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 40.200000 0.045399
	vertex 0.054464 40.200000 0.083867
	vertex 1.089278 40.200000 1.677341
	vertex 1.782013 40.200000 0.907981
	vertex 0.089101 40.400000 0.045399
	vertex 0.054464 40.400000 0.083867
	vertex 1.089278 40.400000 1.677341
	vertex 1.782013 40.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 40.400000 0.080902
	vertex 0.010453 40.400000 0.099452
	vertex 0.209057 40.400000 1.989044
	vertex 1.175571 40.400000 1.618034
	vertex 0.058779 40.600000 0.080902
	vertex 0.010453 40.600000 0.099452
	vertex 0.209057 40.600000 1.989044
	vertex 1.175571 40.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 40.600000 0.098769
	vertex -0.035837 40.600000 0.093358
	vertex -0.716736 40.600000 1.867161
	vertex 0.312869 40.600000 1.975377
	vertex 0.015643 40.800000 0.098769
	vertex -0.035837 40.800000 0.093358
	vertex -0.716736 40.800000 1.867161
	vertex 0.312869 40.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 40.800000 0.095106
	vertex -0.074314 40.800000 0.066913
	vertex -1.486290 40.800000 1.338261
	vertex -0.618034 40.800000 1.902113
	vertex -0.030902 41.000000 0.095106
	vertex -0.074314 41.000000 0.066913
	vertex -1.486290 41.000000 1.338261
	vertex -0.618034 41.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 41.000000 0.070711
	vertex -0.096593 41.000000 0.025882
	vertex -1.931852 41.000000 0.517638
	vertex -1.414214 41.000000 1.414214
	vertex -0.070711 41.200000 0.070711
	vertex -0.096593 41.200000 0.025882
	vertex -1.931852 41.200000 0.517638
	vertex -1.414214 41.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 41.200000 0.030902
	vertex -0.097815 41.200000 -0.020791
	vertex -1.956295 41.200000 -0.415823
	vertex -1.902113 41.200000 0.618034
	vertex -0.095106 41.400000 0.030902
	vertex -0.097815 41.400000 -0.020791
	vertex -1.956295 41.400000 -0.415823
	vertex -1.902113 41.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 41.400000 -0.015643
	vertex -0.077715 41.400000 -0.062932
	vertex -1.554292 41.400000 -1.258641
	vertex -1.975377 41.400000 -0.312869
	vertex -0.098769 41.600000 -0.015643
	vertex -0.077715 41.600000 -0.062932
	vertex -1.554292 41.600000 -1.258641
	vertex -1.975377 41.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 41.600000 -0.058779
	vertex -0.040674 41.600000 -0.091355
	vertex -0.813473 41.600000 -1.827091
	vertex -1.618034 41.600000 -1.175571
	vertex -0.080902 41.800000 -0.058779
	vertex -0.040674 41.800000 -0.091355
	vertex -0.813473 41.800000 -1.827091
	vertex -1.618034 41.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 41.800000 -0.089101
	vertex 0.005234 41.800000 -0.099863
	vertex 0.104672 41.800000 -1.997259
	vertex -0.907981 41.800000 -1.782013
	vertex -0.045399 42.000000 -0.089101
	vertex 0.005234 42.000000 -0.099863
	vertex 0.104672 42.000000 -1.997259
	vertex -0.907981 42.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 42.000000 -0.100000
	vertex 0.050000 42.000000 -0.086603
	vertex 1.000000 42.000000 -1.732051
	vertex -0.000000 42.000000 -2.000000
	vertex -0.000000 42.200000 -0.100000
	vertex 0.050000 42.200000 -0.086603
	vertex 1.000000 42.200000 -1.732051
	vertex -0.000000 42.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 42.200000 -0.089101
	vertex 0.083867 42.200000 -0.054464
	vertex 1.677341 42.200000 -1.089278
	vertex 0.907981 42.200000 -1.782013
	vertex 0.045399 42.400000 -0.089101
	vertex 0.083867 42.400000 -0.054464
	vertex 1.677341 42.400000 -1.089278
	vertex 0.907981 42.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 42.400000 -0.058779
	vertex 0.099452 42.400000 -0.010453
	vertex 1.989044 42.400000 -0.209057
	vertex 1.618034 42.400000 -1.175571
	vertex 0.080902 42.600000 -0.058779
	vertex 0.099452 42.600000 -0.010453
	vertex 1.989044 42.600000 -0.209057
	vertex 1.618034 42.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 42.600000 -0.015643
	vertex 0.093358 42.600000 0.035837
	vertex 1.867161 42.600000 0.716736
	vertex 1.975377 42.600000 -0.312869
	vertex 0.098769 42.800000 -0.015643
	vertex 0.093358 42.800000 0.035837
	vertex 1.867161 42.800000 0.716736
	vertex 1.975377 42.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 42.800000 0.030902
	vertex 0.066913 42.800000 0.074314
	vertex 1.338261 42.800000 1.486290
	vertex 1.902113 42.800000 0.618034
	vertex 0.095106 43.000000 0.030902
	vertex 0.066913 43.000000 0.074314
	vertex 1.338261 43.000000 1.486290
	vertex 1.902113 43.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 43.000000 0.070711
	vertex 0.025882 43.000000 0.096593
	vertex 0.517638 43.000000 1.931852
	vertex 1.414214 43.000000 1.414214
	vertex 0.070711 43.200000 0.070711
	vertex 0.025882 43.200000 0.096593
	vertex 0.517638 43.200000 1.931852
	vertex 1.414214 43.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 43.200000 0.095106
	vertex -0.020791 43.200000 0.097815
	vertex -0.415823 43.200000 1.956295
	vertex 0.618034 43.200000 1.902113
	vertex 0.030902 43.400000 0.095106
	vertex -0.020791 43.400000 0.097815
	vertex -0.415823 43.400000 1.956295
	vertex 0.618034 43.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 43.400000 0.098769
	vertex -0.062932 43.400000 0.077715
	vertex -1.258641 43.400000 1.554292
	vertex -0.312869 43.400000 1.975377
	vertex -0.015643 43.600000 0.098769
	vertex -0.062932 43.600000 0.077715
	vertex -1.258641 43.600000 1.554292
	vertex -0.312869 43.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 43.600000 0.080902
	vertex -0.091355 43.600000 0.040674
	vertex -1.827091 43.600000 0.813473
	vertex -1.175571 43.600000 1.618034
	vertex -0.058779 43.800000 0.080902
	vertex -0.091355 43.800000 0.040674
	vertex -1.827091 43.800000 0.813473
	vertex -1.175571 43.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 43.800000 0.045399
	vertex -0.099863 43.800000 -0.005234
	vertex -1.997259 43.800000 -0.104672
	vertex -1.782013 43.800000 0.907981
	vertex -0.089101 44.000000 0.045399
	vertex -0.099863 44.000000 -0.005234
	vertex -1.997259 44.000000 -0.104672
	vertex -1.782013 44.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 44.000000 0.000000
	vertex -0.086603 44.000000 -0.050000
	vertex -1.732051 44.000000 -1.000000
	vertex -2.000000 44.000000 0.000000
	vertex -0.100000 44.200000 0.000000
	vertex -0.086603 44.200000 -0.050000
	vertex -1.732051 44.200000 -1.000000
	vertex -2.000000 44.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 44.200000 -0.045399
	vertex -0.054464 44.200000 -0.083867
	vertex -1.089278 44.200000 -1.677341
	vertex -1.782013 44.200000 -0.907981
	vertex -0.089101 44.400000 -0.045399
	vertex -0.054464 44.400000 -0.083867
	vertex -1.089278 44.400000 -1.677341
	vertex -1.782013 44.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 44.400000 -0.080902
	vertex -0.010453 44.400000 -0.099452
	vertex -0.209057 44.400000 -1.989044
	vertex -1.175571 44.400000 -1.618034
	vertex -0.058779 44.600000 -0.080902
	vertex -0.010453 44.600000 -0.099452
	vertex -0.209057 44.600000 -1.989044
	vertex -1.175571 44.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 44.600000 -0.098769
	vertex 0.035837 44.600000 -0.093358
	vertex 0.716736 44.600000 -1.867161
	vertex -0.312869 44.600000 -1.975377
	vertex -0.015643 44.800000 -0.098769
	vertex 0.035837 44.800000 -0.093358
	vertex 0.716736 44.800000 -1.867161
	vertex -0.312869 44.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 44.800000 -0.095106
	vertex 0.074314 44.800000 -0.066913
	vertex 1.486290 44.800000 -1.338261
	vertex 0.618034 44.800000 -1.902113
	vertex 0.030902 45.000000 -0.095106
	vertex 0.074314 45.000000 -0.066913
	vertex 1.486290 45.000000 -1.338261
	vertex 0.618034 45.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 45.000000 -0.070711
	vertex 0.096593 45.000000 -0.025882
	vertex 1.931852 45.000000 -0.517638
	vertex 1.414214 45.000000 -1.414214
	vertex 0.070711 45.200000 -0.070711
	vertex 0.096593 45.200000 -0.025882
	vertex 1.931852 45.200000 -0.517638
	vertex 1.414214 45.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 45.200000 -0.030902
	vertex 0.097815 45.200000 0.020791
	vertex 1.956295 45.200000 0.415823
	vertex 1.902113 45.200000 -0.618034
	vertex 0.095106 45.400000 -0.030902
	vertex 0.097815 45.400000 0.020791
	vertex 1.956295 45.400000 0.415823
	vertex 1.902113 45.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 45.400000 0.015643
	vertex 0.077715 45.400000 0.062932
	vertex 1.554292 45.400000 1.258641
	vertex 1.975377 45.400000 0.312869
	vertex 0.098769 45.600000 0.015643
	vertex 0.077715 45.600000 0.062932
	vertex 1.554292 45.600000 1.258641
	vertex 1.975377 45.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 45.600000 0.058779
	vertex 0.040674 45.600000 0.091355
	vertex 0.813473 45.600000 1.827091
	vertex 1.618034 45.600000 1.175571
	vertex 0.080902 45.800000 0.058779
	vertex 0.040674 45.800000 0.091355
	vertex 0.813473 45.800000 1.827091
	vertex 1.618034 45.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 45.800000 0.089101
	vertex -0.005234 45.800000 0.099863
	vertex -0.104672 45.800000 1.997259
	vertex 0.907981 45.800000 1.782013
	vertex 0.045399 46.000000 0.089101
	vertex -0.005234 46.000000 0.099863
	vertex -0.104672 46.000000 1.997259
	vertex 0.907981 46.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.000000 46.000000 0.100000
	vertex -0.050000 46.000000 0.086603
	vertex -1.000000 46.000000 1.732051
	vertex 0.000000 46.000000 2.000000
	vertex 0.000000 46.200000 0.100000
	vertex -0.050000 46.200000 0.086603
	vertex -1.000000 46.200000 1.732051
	vertex 0.000000 46.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 46.200000 0.089101
	vertex -0.083867 46.200000 0.054464
	vertex -1.677341 46.200000 1.089278
	vertex -0.907981 46.200000 1.782013
	vertex -0.045399 46.400000 0.089101
	vertex -0.083867 46.400000 0.054464
	vertex -1.677341 46.400000 1.089278
	vertex -0.907981 46.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 46.400000 0.058779
	vertex -0.099452 46.400000 0.010453
	vertex -1.989044 46.400000 0.209057
	vertex -1.618034 46.400000 1.175571
	vertex -0.080902 46.600000 0.058779
	vertex -0.099452 46.600000 0.010453
	vertex -1.989044 46.600000 0.209057
	vertex -1.618034 46.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 46.600000 0.015643
	vertex -0.093358 46.600000 -0.035837
	vertex -1.867161 46.600000 -0.716736
	vertex -1.975377 46.600000 0.312869
	vertex -0.098769 46.800000 0.015643
	vertex -0.093358 46.800000 -0.035837
	vertex -1.867161 46.800000 -0.716736
	vertex -1.975377 46.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 46.800000 -0.030902
	vertex -0.066913 46.800000 -0.074314
	vertex -1.338261 46.800000 -1.486290
	vertex -1.902113 46.800000 -0.618034
	vertex -0.095106 47.000000 -0.030902
	vertex -0.066913 47.000000 -0.074314
	vertex -1.338261 47.000000 -1.486290
	vertex -1.902113 47.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 47.000000 -0.070711
	vertex -0.025882 47.000000 -0.096593
	vertex -0.517638 47.000000 -1.931852
	vertex -1.414214 47.000000 -1.414214
	vertex -0.070711 47.200000 -0.070711
	vertex -0.025882 47.200000 -0.096593
	vertex -0.517638 47.200000 -1.931852
	vertex -1.414214 47.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 47.200000 -0.095106
	vertex 0.020791 47.200000 -0.097815
	vertex 0.415823 47.200000 -1.956295
	vertex -0.618034 47.200000 -1.902113
	vertex -0.030902 47.400000 -0.095106
	vertex 0.020791 47.400000 -0.097815
	vertex 0.415823 47.400000 -1.956295
	vertex -0.618034 47.400000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 47.400000 -0.098769
	vertex 0.062932 47.400000 -0.077715
	vertex 1.258641 47.400000 -1.554292
	vertex 0.312869 47.400000 -1.975377
	vertex 0.015643 47.600000 -0.098769
	vertex 0.062932 47.600000 -0.077715
	vertex 1.258641 47.600000 -1.554292
	vertex 0.312869 47.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 47.600000 -0.080902
	vertex 0.091355 47.600000 -0.040674
	vertex 1.827091 47.600000 -0.813473
	vertex 1.175571 47.600000 -1.618034
	vertex 0.058779 47.800000 -0.080902
	vertex 0.091355 47.800000 -0.040674
	vertex 1.827091 47.800000 -0.813473
	vertex 1.175571 47.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 47.800000 -0.045399
	vertex 0.099863 47.800000 0.005234
	vertex 1.997259 47.800000 0.104672
	vertex 1.782013 47.800000 -0.907981
	vertex 0.089101 48.000000 -0.045399
	vertex 0.099863 48.000000 0.005234
	vertex 1.997259 48.000000 0.104672
	vertex 1.782013 48.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 48.000000 -0.000000
	vertex 0.086603 48.000000 0.050000
	vertex 1.732051 48.000000 1.000000
	vertex 2.000000 48.000000 -0.000000
	vertex 0.100000 48.200000 -0.000000
	vertex 0.086603 48.200000 0.050000
	vertex 1.732051 48.200000 1.000000
	vertex 2.000000 48.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 48.200000 0.045399
	vertex 0.054464 48.200000 0.083867
	vertex 1.089278 48.200000 1.677341
	vertex 1.782013 48.200000 0.907981
	vertex 0.089101 48.400000 0.045399
	vertex 0.054464 48.400000 0.083867
	vertex 1.089278 48.400000 1.677341
	vertex 1.782013 48.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 48.400000 0.080902
	vertex 0.010453 48.400000 0.099452
	vertex 0.209057 48.400000 1.989044
	vertex 1.175571 48.400000 1.618034
	vertex 0.058779 48.600000 0.080902
	vertex 0.010453 48.600000 0.099452
	vertex 0.209057 48.600000 1.989044
	vertex 1.175571 48.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 48.600000 0.098769
	vertex -0.035837 48.600000 0.093358
	vertex -0.716736 48.600000 1.867161
	vertex 0.312869 48.600000 1.975377
	vertex 0.015643 48.800000 0.098769
	vertex -0.035837 48.800000 0.093358
	vertex -0.716736 48.800000 1.867161
	vertex 0.312869 48.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 48.800000 0.095106
	vertex -0.074314 48.800000 0.066913
	vertex -1.486290 48.800000 1.338261
	vertex -0.618034 48.800000 1.902113
	vertex -0.030902 49.000000 0.095106
	vertex -0.074314 49.000000 0.066913
	vertex -1.486290 49.000000 1.338261
	vertex -0.618034 49.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 49.000000 0.070711
	vertex -0.096593 49.000000 0.025882
	vertex -1.931852 49.000000 0.517638
	vertex -1.414214 49.000000 1.414214
	vertex -0.070711 49.200000 0.070711
	vertex -0.096593 49.200000 0.025882
	vertex -1.931852 49.200000 0.517638
	vertex -1.414214 49.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 49.200000 0.030902
